Tv_Spent,Radio_Spent,Newspaper_Spent,Sales
143.01,35.11,33.11,20.46
195.13,39.08,56.08,19.82
195.41,11.67,85.86,17.27
257.24,32.33,40.62,25.46
220.36,40.87,62.0,26.66
88.8,31.2,21.66,16.79
187.47,46.17,9.04,23.17
279.83,36.07,70.23,25.63
104.2,8.78,92.11,16.61
15.83,42.01,57.82,18.71
194.07,20.28,47.71,21.93
206.49,7.64,88.25,18.74
164.11,33.93,54.43,27.93
213.42,9.16,87.31,20.64
118.3,42.54,10.44,21.47
207.67,13.79,59.69,18.93
184.06,48.26,11.05,21.82
167.45,44.89,66.36,22.14
114.89,14.63,83.5,13.91
289.19,2.96,31.69,20.56
195.52,14.15,37.17,20.56
272.91,13.98,0.91,22.16
286.72,36.86,34.52,26.35
75.08,37.66,99.19,16.48
72.09,29.32,34.92,14.94
112.1,49.41,36.99,23.69
117.96,33.2,7.26,17.31
191.72,25.53,89.79,23.51
292.13,48.63,64.31,29.67
144.27,18.37,4.64,19.16
127.25,32.94,52.0,22.87
19.28,43.18,21.43,15.86
291.81,17.88,36.51,26.16
293.76,31.97,96.5,27.83
198.19,39.58,90.61,21.48
47.75,44.87,72.44,18.34
269.14,31.21,62.87,21.67
149.4,40.43,62.61,20.98
188.33,7.41,70.69,19.95
35.1,34.48,39.89,14.73
219.83,5.58,10.23,16.65
42.02,24.01,98.57,11.73
127.25,19.75,63.39,14.75
208.08,4.25,75.03,13.69
246.18,29.26,82.2,21.82
73.49,7.8,70.96,12.07
104.24,38.35,8.84,15.45
118.88,15.29,93.54,11.77
151.61,18.61,1.97,21.46
293.65,7.64,10.34,19.4
136.1,45.53,2.66,22.45
262.52,11.29,68.36,20.73
239.39,45.5,98.62,24.89
28.4,2.44,11.13,6.65
290.63,9.74,35.44,21.69
279.16,19.96,96.42,20.08
30.91,0.8,60.21,8.61
160.23,19.14,51.16,20.07
5.67,49.53,5.08,15.6
151.5,21.55,9.13,18.88
280.26,1.66,78.67,18.78
197.07,11.59,16.93,14.24
